split,method,seed,episodes,sequential_success,sequential_success_ci95,immediate_success,future_success,combined_energy_mean,combined_energy_ci95,affordance_debt_mean,future_support_margin_mean,balance_failure_rate
combined_shift,affordance_debt_mpc,0,12,0.5000,0.2955,0.7500,0.7500,0.3319,0.0627,0.0325,0.0740,0.0000
combined_shift,affordance_debt_mpc,1,12,0.7500,0.2559,0.9167,0.8333,0.3150,0.0695,0.0355,0.0806,0.0000
combined_shift,affordance_debt_mpc,2,12,0.5833,0.2913,1.0000,0.5833,0.3416,0.0590,0.0318,0.0710,0.0000
combined_shift,affordance_debt_mpc,3,12,0.9167,0.1633,1.0000,0.9167,0.2663,0.0321,0.0332,0.0697,0.0000
combined_shift,affordance_debt_mpc,4,12,0.9167,0.1633,1.0000,0.9167,0.2769,0.0533,0.0344,0.0766,0.0000
combined_shift,arm_only_reach,0,12,0.5000,0.2955,0.7500,0.7500,0.3545,0.0720,0.0000,0.0862,0.0000
combined_shift,arm_only_reach,1,12,0.5833,0.2913,0.7500,0.8333,0.3215,0.0727,0.0000,0.0907,0.0000
combined_shift,arm_only_reach,2,12,0.5833,0.2913,0.8333,0.7500,0.3616,0.0592,0.0000,0.0842,0.0000
combined_shift,arm_only_reach,3,12,1.0000,0.0000,1.0000,1.0000,0.2811,0.0374,0.0000,0.0831,0.0000
combined_shift,arm_only_reach,4,12,0.8333,0.2202,0.9167,0.9167,0.2917,0.0559,0.0000,0.0852,0.0000
combined_shift,comfort_regularized_mpc,0,12,0.5000,0.2955,0.7500,0.7500,0.3309,0.0618,0.0000,0.0730,0.0000
combined_shift,comfort_regularized_mpc,1,12,0.7500,0.2559,0.9167,0.8333,0.3150,0.0695,0.0000,0.0806,0.0000
combined_shift,comfort_regularized_mpc,2,12,0.5833,0.2913,1.0000,0.5833,0.3416,0.0590,0.0000,0.0710,0.0000
combined_shift,comfort_regularized_mpc,3,12,0.9167,0.1633,1.0000,0.9167,0.2670,0.0323,0.0000,0.0705,0.0000
combined_shift,comfort_regularized_mpc,4,12,0.9167,0.1633,1.0000,0.9167,0.2769,0.0533,0.0000,0.0766,0.0000
combined_shift,greedy_reach_mpc,0,12,0.5000,0.2955,0.7500,0.7500,0.3305,0.0619,0.0000,0.0713,0.0000
combined_shift,greedy_reach_mpc,1,12,0.7500,0.2559,0.9167,0.8333,0.3150,0.0695,0.0000,0.0806,0.0000
combined_shift,greedy_reach_mpc,2,12,0.5833,0.2913,1.0000,0.5833,0.3419,0.0592,0.0000,0.0701,0.0000
combined_shift,greedy_reach_mpc,3,12,0.9167,0.1633,1.0000,0.9167,0.2715,0.0305,0.0000,0.0690,0.0000
combined_shift,greedy_reach_mpc,4,12,0.9167,0.1633,1.0000,0.9167,0.2783,0.0521,0.0000,0.0770,0.0000
combined_shift,oracle_two_step_mpc,0,12,0.5000,0.2955,0.7500,0.7500,0.3262,0.0615,0.0000,0.0702,0.0000
combined_shift,oracle_two_step_mpc,1,12,0.7500,0.2559,0.9167,0.8333,0.3066,0.0714,0.0000,0.0849,0.0000
combined_shift,oracle_two_step_mpc,2,12,0.7500,0.2559,1.0000,0.7500,0.3371,0.0585,0.0000,0.0758,0.0000
combined_shift,oracle_two_step_mpc,3,12,0.9167,0.1633,1.0000,0.9167,0.2639,0.0325,0.0000,0.0725,0.0000
combined_shift,oracle_two_step_mpc,4,12,0.9167,0.1633,1.0000,0.9167,0.2739,0.0520,0.0000,0.0726,0.0000
combined_shift,random_posture,0,12,0.5000,0.2955,0.6667,0.7500,0.3940,0.0927,0.0000,0.0812,0.0000
combined_shift,random_posture,1,12,0.6667,0.2786,0.8333,0.8333,0.3646,0.0694,0.0000,0.0873,0.0000
combined_shift,random_posture,2,12,0.5000,0.2955,0.7500,0.7500,0.4758,0.1354,0.0000,0.0759,0.0000
combined_shift,random_posture,3,12,0.8333,0.2202,0.9167,0.9167,0.3262,0.0888,0.0000,0.0725,0.0000
combined_shift,random_posture,4,12,0.6667,0.2786,0.7500,0.9167,0.3340,0.0740,0.0000,0.0695,0.0000
combined_shift,robust_balance_mpc,0,12,0.5000,0.2955,0.7500,0.7500,0.3319,0.0627,0.0000,0.0740,0.0000
combined_shift,robust_balance_mpc,1,12,0.7500,0.2559,0.9167,0.8333,0.3150,0.0695,0.0000,0.0806,0.0000
combined_shift,robust_balance_mpc,2,12,0.5833,0.2913,1.0000,0.5833,0.3416,0.0590,0.0000,0.0710,0.0000
combined_shift,robust_balance_mpc,3,12,0.9167,0.1633,1.0000,0.9167,0.2670,0.0323,0.0000,0.0705,0.0000
combined_shift,robust_balance_mpc,4,12,0.9167,0.1633,1.0000,0.9167,0.2783,0.0521,0.0000,0.0770,0.0000
